time,date,text,current_date
00:02:07,1717797617.0,我一样,2024-06-08 06:00:17
00:03:04,1717797091.0,原来这是你的画呀,2024-06-08 05:51:31
00:00:17,1717793748.0,致敬,2024-06-08 04:55:48
00:02:07,1717793103.0,头发硬简直太帅了,2024-06-08 04:45:03
00:01:39,1717792090.0,哈哈哈哈，绷不住了,2024-06-08 04:28:10
00:00:00,1717791148.0,而你我的朋友，你是真正的超人,2024-06-08 04:12:28
00:02:48,1717790981.0,而你，我的朋友，你是真正的英雄,2024-06-08 04:09:41
00:03:15,1717790486.0,你好棒！,2024-06-08 04:01:26
00:00:13,1717790368.0,致敬,2024-06-08 03:59:28
00:02:22,1717789367.0,嘚嘚嘚嘚嘚～,2024-06-08 03:42:47
00:02:19,1717788863.0,加油,2024-06-08 03:34:23
00:01:57,1717788406.0,这护士长有点膈应人,2024-06-08 03:26:46
00:00:15,1717787478.0,加油,2024-06-08 03:11:18
00:02:55,1717786448.0,致敬,2024-06-08 02:54:08
00:01:09,1717786293.0,而我的朋友，你才是直正的英雄!,2024-06-08 02:51:33
00:00:22,1717786069.0,天哪！太棒了！！,2024-06-08 02:47:49
00:00:14,1717786023.0,超人！,2024-06-08 02:47:03
00:01:04,1717784714.0,不打麻藥？,2024-06-08 02:25:14
00:00:50,1717784554.0,超人！,2024-06-08 02:22:34
00:01:25,1717784511.0,前面的老哥，没必要引战,2024-06-08 02:21:51
00:00:16,1717784170.0,你真的是超人。,2024-06-08 02:16:10
00:00:56,1717783917.0,你是真正的hero,2024-06-08 02:11:57
00:02:21,1717783327.0,对不起(敲木鱼),2024-06-08 02:02:07
00:00:13,1717783126.0,超人！！！！,2024-06-08 01:58:46
00:03:09,1717782975.0,破而后立,2024-06-08 01:56:15
00:02:03,1717782849.0,这一点我跟你一样啊,2024-06-08 01:54:09
00:03:12,1717782615.0,但行好事，莫问前程,2024-06-08 01:50:15
00:00:35,1717782448.0,这下不得不关注了,2024-06-08 01:47:28
00:01:01,1717781445.0,你真的是超人！,2024-06-08 01:30:45
00:02:16,1717780603.0,对不起(敲木鱼),2024-06-08 01:16:43
00:01:06,1717780465.0,超人！,2024-06-08 01:14:25
00:00:56,1717780451.0,致敬！,2024-06-08 01:14:11
00:00:12,1717780399.0,致敬！,2024-06-08 01:13:19
00:00:34,1717780187.0,点赞加油。,2024-06-08 01:09:47
00:00:11,1717779945.0,天哪，你真的是超人,2024-06-08 01:05:45
00:00:02,1717779204.0,加油！！！！！,2024-06-08 00:53:24
00:01:14,1717779005.0,而你，我的朋友你才是真正的英雄,2024-06-08 00:50:05
00:00:18,1717778454.0,致敬,2024-06-08 00:40:54
00:00:29,1717777753.0,华夏超人,2024-06-08 00:29:13
00:02:14,1717777399.0,雨果是吧,2024-06-08 00:23:19
00:02:38,1717777269.0,我的朋友，你是真的英雄。,2024-06-08 00:21:09
00:01:46,1717777207.0,有没有一种可能，他们可以看到你的伤口…我理解你的感受，但，你其实无需在意。,2024-06-08 00:20:07
00:02:48,1717776990.0,阿西吧！你这话给我的画面要笑死了，只能一边给你磕头一边笑了,2024-06-08 00:16:30
00:00:07,1717776606.0,致敬,2024-06-08 00:10:06
00:00:16,1717776111.0,厉害,2024-06-08 00:01:51
00:03:02,1717776079.0,你一定是他的骄傲,2024-06-08 00:01:19
00:00:16,1717776014.0,致敬,2024-06-08 00:00:14
00:02:34,1717775750.0,召唤硬币之力,2024-06-07 23:55:50
00:01:08,1717775743.0,《视频同款立即购买》,2024-06-07 23:55:43
00:01:37,1717775584.0,是人？,2024-06-07 23:53:04
00:02:42,1717775294.0,“生存下去的勇气”！,2024-06-07 23:48:14
00:03:18,1717775181.0,谢谢,2024-06-07 23:46:21
00:02:06,1717775107.0,跟我一样，泪目,2024-06-07 23:45:07
00:00:22,1717774835.0,原来你真的超人,2024-06-07 23:40:35
00:01:46,1717774503.0,我是电子木鱼,2024-06-07 23:35:03
00:00:07,1717774147.0,你真的是超人!,2024-06-07 23:29:07
00:01:02,1717773763.0,三连了。,2024-06-07 23:22:43
00:01:48,1717773738.0,想太多 都見怪不怪了,2024-06-07 23:22:18
00:00:48,1717773666.0,牛逼哥们,2024-06-07 23:21:06
00:02:41,1717773575.0,是他自己画的,2024-06-07 23:19:35
00:03:17,1717773157.0,谢谢你愿意和我们一起分享,2024-06-07 23:12:37
00:00:37,1717772982.0,最好的一集,2024-06-07 23:09:42
00:01:01,1717772929.0,很荣幸以这样的方式认识你,2024-06-07 23:08:49
00:00:18,1717772782.0,看好了硬币之力是这么用的！,2024-06-07 23:06:22
00:00:00,1717772237.0,而你，我的兄弟是真正的英雄,2024-06-07 22:57:17
00:03:05,1717772118.0,有一个受苦的医生，他…是个非常好的人，请不要跨省抓我，小卡拉米一个,2024-06-07 22:55:18
00:01:13,1717771941.0,？,2024-06-07 22:52:21
00:00:11,1717771858.0,致敬,2024-06-07 22:50:58
00:02:47,1717771691.0,加油,2024-06-07 22:48:11
00:00:55,1717771515.0,咬布是为了避免咬碎牙齿,2024-06-07 22:45:15
00:01:02,1717771383.0,真男人！！！！！！！！！！,2024-06-07 22:43:03
00:02:06,1717770909.0,好家伙，终于有人和我一样了,2024-06-07 22:35:09
00:00:10,1717770784.0,加油加油加油加油,2024-06-07 22:33:04
00:01:25,1717770285.0,而你，我的朋友，你是真正的英雄,2024-06-07 22:24:45
00:01:05,1717770254.0,你是英雄,2024-06-07 22:24:14
00:02:44,1717770244.0,你真的超级棒！,2024-06-07 22:24:04
00:03:11,1717769862.0,超人，是我的朋友,2024-06-07 22:17:42
00:01:07,1717769463.0,好厲害！！！！！！！！！！！,2024-06-07 22:11:03
00:00:09,1717769065.0,致敬,2024-06-07 22:04:25
00:01:00,1717768864.0,没什么好说的，兄弟你很强，各种意义上的强。,2024-06-07 22:01:04
00:03:08,1717768656.0,厉害,2024-06-07 21:57:36
00:00:17,1717768558.0,朋友  你是真正的英雄,2024-06-07 21:55:58
00:00:10,1717768523.0,致敬,2024-06-07 21:55:23
00:01:00,1717768406.0,真男人！！！,2024-06-07 21:53:26
00:00:07,1717768249.0,问心无愧就好,2024-06-07 21:50:49
00:01:44,1717768099.0,抱歉沒繃住,2024-06-07 21:48:19
00:01:26,1717768095.0,而我的朋友，你才是真正的超人,2024-06-07 21:48:15
00:02:29,1717767988.0,你真的是超人！！,2024-06-07 21:46:28
00:00:03,1717767894.0,而你我的朋友，你是真正的超人,2024-06-07 21:44:54
00:00:08,1717767774.0,而你我的朋友，你是真正的超人,2024-06-07 21:42:54
00:02:06,1717767737.0,我靠跟我一样,2024-06-07 21:42:17
00:02:31,1717767360.0,又心疼又想笑,2024-06-07 21:36:00
00:01:46,1717767305.0,没能忍住，我不是故意的哈哈哈,2024-06-07 21:35:05
00:01:11,1717767240.0,真正的超人！,2024-06-07 21:34:00
00:01:13,1717767180.0,你是真正的英雄！,2024-06-07 21:33:00
00:01:05,1717767174.0,你是真正的英雄！,2024-06-07 21:32:54
00:01:22,1717767104.0,我学校英语试卷有一篇关于超人的阅读，做到时，真的很激动,2024-06-07 21:31:44
00:02:58,1717766886.0,英雄啊，是真的英雄,2024-06-07 21:28:06
00:02:52,1717766845.0,英雄啊，是真的英雄,2024-06-07 21:27:25
00:00:33,1717766514.0,而你！我的朋友！你是真正的超人！,2024-06-07 21:21:54
00:01:11,1717766495.0,而你我的朋友你才是真正的man,2024-06-07 21:21:35
00:00:54,1717766424.0,而你我的盆友，你是正真的超人,2024-06-07 21:20:24
00:00:03,1717766415.0,加油！,2024-06-07 21:20:15
00:02:17,1717766299.0,阴阳头吗哈哈哈,2024-06-07 21:18:19
00:00:07,1717766221.0,突然坐起来看,2024-06-07 21:17:01
00:01:46,1717765789.0,還好沒poki …應該沒有吧？對吧？,2024-06-07 21:09:49
00:01:04,1717765590.0,超人,2024-06-07 21:06:30
00:00:30,1717765340.0,你是超人！,2024-06-07 21:02:20
00:00:11,1717765308.0,致敬,2024-06-07 21:01:48
00:00:57,1717765261.0,好疼,2024-06-07 21:01:01
00:01:17,1717765250.0,所以立起来了怎么办,2024-06-07 21:00:50
00:02:39,1717765213.0,加油,2024-06-07 21:00:13
00:03:13,1717765202.0,问心无愧,2024-06-07 21:00:02
00:02:20,1717765186.0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2024-06-07 20:59:46
00:00:42,1717765138.0,而你，我的朋友，你是真正的英雄！,2024-06-07 20:58:58
00:02:49,1717765109.0,加油我的英雄！,2024-06-07 20:58:29
00:01:08,1717764919.0,加油,2024-06-07 20:55:19
00:02:30,1717764885.0,被救援者只需要等待救援就可以，而救人者要考虑的事情可就多了,2024-06-07 20:54:45
00:01:09,1717764806.0,英雄,2024-06-07 20:53:26
00:00:10,1717764634.0,加油！加油！,2024-06-07 20:50:34
00:00:56,1717764502.0,加油,2024-06-07 20:48:22
00:02:08,1717764338.0,我也是，发质硬就一直向上长呲起来,2024-06-07 20:45:38
00:00:12,1717764149.0,厉害。,2024-06-07 20:42:29
00:02:33,1717764066.0,但行好事，莫问前程,2024-06-07 20:41:06
00:00:05,1717763962.0,但 行 好 事，莫 问 前 程,2024-06-07 20:39:22
00:00:58,1717763953.0,加油,2024-06-07 20:39:13
00:00:10,1717763870.0,壮烈成仁,2024-06-07 20:37:50
00:02:52,1717763861.0,加油，我的超人,2024-06-07 20:37:41
00:01:47,1717763828.0,卧槽，我想想都觉得刺激,2024-06-07 20:37:08
00:02:07,1717763676.0,和我一样,2024-06-07 20:34:36
00:01:36,1717763657.0,这就是男人,2024-06-07 20:34:17
00:01:20,1717763639.0,男性是世界上最伟大的性别,2024-06-07 20:33:59
00:01:01,1717763526.0,不是哥们儿，你真是超人啊,2024-06-07 20:32:06
00:00:04,1717763357.0,你真的是超人！,2024-06-07 20:29:17
00:00:47,1717763022.0,清创……,2024-06-07 20:23:42
00:00:13,1717762936.0,而你，我的朋友，你是真正的英雄！,2024-06-07 20:22:16
00:00:11,1717762822.0,而你，我的朋友，你是真正的超人,2024-06-07 20:20:22
00:02:52,1717762567.0,牛逼,2024-06-07 20:16:07
00:00:14,1717762174.0,致敬,2024-06-07 20:09:34
00:00:49,1717762073.0,超人！！,2024-06-07 20:07:53
00:02:06,1717762071.0,超级赛亚人,2024-06-07 20:07:51
00:02:48,1717761830.0,牛逼,2024-06-07 20:03:50
00:01:43,1717761804.0,哈哈哈哈,2024-06-07 20:03:24
00:02:05,1717761800.0,加油,2024-06-07 20:03:20
00:00:03,1717761722.0,而你我的朋友，你是真正的英雄,2024-06-07 20:02:02
00:02:19,1717761713.0,这里放个木鱼,2024-06-07 20:01:53
00:01:38,1717761708.0,对不起但哈哈哈,2024-06-07 20:01:48
00:03:05,1717761649.0,超人,2024-06-07 20:00:49
00:00:21,1717761632.0,你是超人,2024-06-07 20:00:32
00:01:39,1717761477.0,哈哈哈哈抱歉绷不住了,2024-06-07 19:57:57
00:02:06,1717760998.0,我还以为就我一个人，别人霸道总裁，我大几霸,2024-06-07 19:49:58
00:00:12,1717760991.0,加油,2024-06-07 19:49:51
00:00:16,1717760762.0,点赞,2024-06-07 19:46:02
00:00:59,1717760658.0,你才是超人我的朋友,2024-06-07 19:44:18
00:02:40,1717760432.0,画的好可爱呀,2024-06-07 19:40:32
00:00:14,1717760357.0,致敬！,2024-06-07 19:39:17
00:02:54,1717760327.0,加油,2024-06-07 19:38:47
00:03:11,1717760169.0,up加油,2024-06-07 19:36:09
00:02:01,1717760120.0,俺也一样,2024-06-07 19:35:20
00:01:37,1717759797.0,抱歉，我憋不住了,2024-06-07 19:29:57
00:01:37,1717759757.0,哈哈哈哈哈哈哈哈哈,2024-06-07 19:29:17
00:01:38,1717759726.0,蚌埠住了,2024-06-07 19:28:46
00:02:35,1717759613.0,加油！,2024-06-07 19:26:53
00:00:15,1717759542.0,福生无量,2024-06-07 19:25:42
00:01:04,1717759516.0,超人,2024-06-07 19:25:16
00:02:10,1717759495.0,我也是啊兄弟,2024-06-07 19:24:55
00:01:10,1717759124.0,这是尴尬吗？这明明就是英雄伟大的壮举,2024-06-07 19:18:44
00:00:02,1717759122.0,加油！,2024-06-07 19:18:42
00:00:11,1717759116.0,致敬,2024-06-07 19:18:36
00:00:05,1717758829.0,加油,2024-06-07 19:13:49
00:02:10,1717758823.0,一样,2024-06-07 19:13:43
00:02:45,1717758421.0,棒棒棒,2024-06-07 19:07:01
00:00:00,1717758088.0,哥们儿，你才是被救的那个吧？,2024-06-07 19:01:28
00:02:12,1717757979.0,哈哈哈哈哈哈哈哈哈哈哈,2024-06-07 18:59:39
00:00:08,1717757928.0,致敬！,2024-06-07 18:58:48
00:02:15,1717757760.0,哈哈,2024-06-07 18:56:00
00:02:08,1717757465.0,波波！,2024-06-07 18:51:05
00:00:01,1717757464.0,人如其名！,2024-06-07 18:51:04
00:02:47,1717757407.0,加油我的英雄！,2024-06-07 18:50:07
00:00:53,1717757324.0,关注了,2024-06-07 18:48:44
00:00:16,1717757051.0,坏了。他真是个超人！,2024-06-07 18:44:11
00:02:31,1717756997.0,加油！！！！！！,2024-06-07 18:43:17
00:02:25,1717756988.0,又心疼又想笑,2024-06-07 18:43:08
00:03:14,1717756922.0,但好人就该有好报,2024-06-07 18:42:02
00:03:15,1717756900.0,而你，我的朋友，你是真正的超人,2024-06-07 18:41:40
00:02:06,1717756851.0,我也是,2024-06-07 18:40:51
00:02:52,1717756681.0,加油,2024-06-07 18:38:01
00:00:10,1717756667.0,NB,2024-06-07 18:37:47
00:01:08,1717756561.0,你真的是超人！,2024-06-07 18:36:01
00:00:17,1717756526.0,大丈夫，当带三尺之剑，立不世之功,2024-06-07 18:35:26
00:01:08,1717756390.0,流泪了,2024-06-07 18:33:10
00:00:12,1717756388.0,这粉丝，夺少,2024-06-07 18:33:08
00:00:00,1717756202.0,直接关注了,2024-06-07 18:30:02
00:02:21,1717756155.0,又心疼又好笑,2024-06-07 18:29:15
00:00:22,1717756115.0,万幸，人还活着,2024-06-07 18:28:35
00:00:03,1717756051.0,up加油,2024-06-07 18:27:31
00:02:48,1717756032.0,加油！超人,2024-06-07 18:27:12
00:02:50,1717756011.0,泪目了,2024-06-07 18:26:51
00:02:19,1717755969.0,在民国这个叫阴阳头,2024-06-07 18:26:09
00:02:33,1717755407.0,朋友，你三连有了,2024-06-07 18:16:47
00:01:48,1717755324.0,大家快来这里加功德吧  功德+1+1+1,2024-06-07 18:15:24
00:00:56,1717755302.0,啊啊啊，看不下去了,2024-06-07 18:15:02
00:02:03,1717755235.0,我也这么想的，现在毕业一年多了还是这么短的头发，还是没能改变,2024-06-07 18:13:55
00:02:40,1717755048.0,伟大的父亲，伟大的父爱,2024-06-07 18:10:48
00:01:41,1717755030.0,哈哈哈哈哈哈哈,2024-06-07 18:10:30
00:02:21,1717754930.0,我是天选，也是唯一,2024-06-07 18:08:50
00:02:26,1717754889.0,又心疼又好笑，唉，可怜的崽崽,2024-06-07 18:08:09
00:01:08,1717754870.0,痛啊,2024-06-07 18:07:50
00:00:08,1717754750.0,真超人啊,2024-06-07 18:05:50
00:01:40,1717754452.0,哈哈哈哈哈,2024-06-07 18:00:52
00:01:08,1717754399.0,而你我的朋友，你是真正的超人,2024-06-07 17:59:59
00:00:46,1717754345.0,你是真的超人！,2024-06-07 17:59:05
00:01:16,1717754270.0,你就是超人,2024-06-07 17:57:50
00:00:22,1717754216.0,好人一生平安,2024-06-07 17:56:56
00:01:01,1717754131.0,你是真正的超人,2024-06-07 17:55:31
00:02:34,1717754067.0,别为打翻的牛奶哭泣,2024-06-07 17:54:27
00:02:15,1717753997.0,赛博木鱼,2024-06-07 17:53:17
00:00:12,1717753719.0,你真的是超人！,2024-06-07 17:48:39
00:01:22,1717753699.0,加油,2024-06-07 17:48:19
00:02:06,1717753492.0,我丢，和我一样！终于有人和我一样了,2024-06-07 17:44:52
00:03:10,1717753451.0,对不起，现在才关注你,2024-06-07 17:44:11
00:01:14,1717752870.0,《遛鸟》,2024-06-07 17:34:30
00:00:55,1717752626.0,不打麻醉我也是觉得很疯狂,2024-06-07 17:30:26
00:00:53,1717752450.0,超人,2024-06-07 17:27:30
00:02:04,1717752055.0,俺也一样,2024-06-07 17:20:55
00:03:04,1717752052.0,而你我的朋友，你是真正的超人,2024-06-07 17:20:52
00:00:27,1717752027.0,超人！,2024-06-07 17:20:27
00:01:41,1717751901.0,敲木鱼敲木鱼,2024-06-07 17:18:21
00:00:05,1717751817.0,救人一命胜造七级浮屠,2024-06-07 17:16:57
00:02:10,1717751593.0,噗！本来很难过，看到这里忍不住了！对不起！,2024-06-07 17:13:13
00:02:47,1717751261.0,爱是常觉亏欠,2024-06-07 17:07:41
00:03:08,1717751034.0,up主畫風好可愛，繼續加油,2024-06-07 17:03:54
00:02:02,1717750938.0,贝吉塔,2024-06-07 17:02:18
00:02:52,1717750906.0,希望大家都要去看他的直播，行吗？,2024-06-07 17:01:46
00:00:15,1717750800.0,你是超人,2024-06-07 17:00:00
00:01:02,1717750779.0,《真正意义的超人》,2024-06-07 16:59:39
00:02:38,1717750683.0,哥们，我佩服的人不多，你算一个,2024-06-07 16:58:03
00:02:17,1717750475.0,这么个一半是吧哈哈哈哈哈哈,2024-06-07 16:54:35
00:01:47,1717750469.0,可爱的英雄,2024-06-07 16:54:29
00:02:12,1717749971.0,啊,2024-06-07 16:46:11
00:02:34,1717749688.0,加油！超人!,2024-06-07 16:41:28
00:02:07,1717749635.0,我操，这头发简直就是我。,2024-06-07 16:40:35
00:02:40,1717749555.0,太帅啦超人,2024-06-07 16:39:15
00:03:03,1717749508.0,你是懂幽默的,2024-06-07 16:38:28
00:02:16,1717749447.0,好搞笑啊,2024-06-07 16:37:27
00:01:07,1717749364.0,画风突变,2024-06-07 16:36:04
00:03:13,1717749301.0,而你我的朋友，你是真正的超人,2024-06-07 16:35:01
00:00:19,1717749293.0,？！,2024-06-07 16:34:53
00:01:24,1717749068.0,而你，我的朋友，你是真正的英雄,2024-06-07 16:31:08
00:01:14,1717748065.0,我记得18年的时候就在别的平台见过这个ID，那个时候发的画都是特别高技术力的,2024-06-07 16:14:25
00:00:10,1717747601.0,致敬,2024-06-07 16:06:41
00:01:10,1717747343.0,？？？护士画风不对啊,2024-06-07 16:02:23
00:00:56,1717747303.0,其实主要是为了防止你咬到舌头,2024-06-07 16:01:43
00:02:55,1717747247.0,你一定是他的骄傲！,2024-06-07 16:00:47
00:01:34,1717747138.0,在她们眼中你是需要照顾的小朋友（大不大不知道,2024-06-07 15:58:58
00:02:06,1717746551.0,我也一样！！！！！,2024-06-07 15:49:11
00:00:27,1717746149.0,吃饭了，大哥,2024-06-07 15:42:29
00:00:00,1717746053.0,加油,2024-06-07 15:40:53
00:00:56,1717746024.0,真男人,2024-06-07 15:40:24
00:01:08,1717745830.0,我的朋友，你是真的超人！,2024-06-07 15:37:10
00:01:40,1717745725.0,没能忍住，我不是故意的哈哈哈,2024-06-07 15:35:25
00:01:00,1717745565.0,你才是真正的英雄,2024-06-07 15:32:45
00:02:12,1717745431.0,莫西干头,2024-06-07 15:30:31
00:01:53,1717743548.0,我也觉得很过分……笑不出来,2024-06-07 14:59:08
00:01:34,1717743279.0,让我看看！,2024-06-07 14:54:39
00:02:28,1717742434.0,真超人啊,2024-06-07 14:40:34
00:01:46,1717742380.0,哈哈哈哈,2024-06-07 14:39:40
00:02:05,1717742233.0,简直和我一样,2024-06-07 14:37:13
00:03:02,1717742078.0,女同学呢？,2024-06-07 14:34:38
00:02:18,1717741814.0,哈哈哈哈哈哈,2024-06-07 14:30:14
00:00:56,1717741513.0,投个币回回血,2024-06-07 14:25:13
00:00:06,1717741160.0,无需多想，你是真的英雄,2024-06-07 14:19:20
00:01:42,1717740472.0,哈哈哈,2024-06-07 14:07:52
00:01:36,1717740301.0,抱歉，我憋不住了,2024-06-07 14:05:01
00:00:18,1717740277.0,致敬,2024-06-07 14:04:37
00:01:01,1717740251.0,你是真正的超人！,2024-06-07 14:04:11
00:02:05,1717740211.0,我靠 终于找到跟我一样的了,2024-06-07 14:03:31
00:00:57,1717740128.0,《军神》,2024-06-07 14:02:08
00:00:31,1717739990.0,真正的超人,2024-06-07 13:59:50
00:00:31,1717739966.0,超人,2024-06-07 13:59:26
00:00:12,1717739962.0,他简直就是超人,2024-06-07 13:59:22
00:02:17,1717739893.0,哈哈哈哈哈哈哈哈（,2024-06-07 13:58:13
00:00:18,1717739879.0,致敬,2024-06-07 13:57:59
