time,date,text,current_date
00:01:41,1717739875.0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2024-06-07 13:57:55
00:02:07,1717739832.0,野生的高领大人,2024-06-07 13:57:12
00:01:49,1717739829.0,不是我也是学护理的怎么会在意这些那做会护的时候就不去了吗,2024-06-07 13:57:09
00:03:03,1717739816.0,好想哭,2024-06-07 13:56:56
00:01:51,1717739764.0,一边笑一边哭,2024-06-07 13:56:04
00:00:27,1717739745.0,超人,2024-06-07 13:55:45
00:00:14,1717739697.0,这是真有可能有生命危险的，活雷锋！,2024-06-07 13:54:57
00:00:04,1717739567.0,真的是超人！,2024-06-07 13:52:47
00:02:10,1717739412.0,赛亚人,2024-06-07 13:50:12
00:02:06,1717739272.0,我也是,2024-06-07 13:47:52
00:00:10,1717739184.0,真成超人了,2024-06-07 13:46:24
00:00:48,1717739120.0,清創,2024-06-07 13:45:20
00:03:00,1717738933.0,你只管善良，上天会摆平一切，以后的你一定会平平安安，幸福永乐,2024-06-07 13:42:13
00:02:54,1717738425.0,看哭了,2024-06-07 13:33:45
00:02:06,1717738387.0,我也是,2024-06-07 13:33:07
00:02:21,1717738321.0,原来是这么来的,2024-06-07 13:32:01
00:01:19,1717738291.0,好歹也给个裤衩子啊,2024-06-07 13:31:31
00:02:47,1717738086.0,“微笑可乐”,2024-06-07 13:28:06
00:02:05,1717738031.0,终于有跟我一样的了,2024-06-07 13:27:11
00:00:11,1717737888.0,致敬。,2024-06-07 13:24:48
00:00:08,1717737876.0,最符合账号名字的一集。,2024-06-07 13:24:36
00:00:56,1717737872.0,加油,2024-06-07 13:24:32
00:03:09,1717737820.0,好心疼，你真的好勇敢，真的是个超人，,2024-06-07 13:23:40
00:01:21,1717737787.0,放心，医学生都看惯了，普通人还是有点膈应的,2024-06-07 13:23:07
00:01:54,1717737525.0,对不起,2024-06-07 13:18:45
00:00:49,1717737320.0,同志，您是真正的英雄。。。,2024-06-07 13:15:20
00:01:59,1717737318.0,我也是,2024-06-07 13:15:18
00:02:17,1717737169.0,哈哈哈哈哈哈,2024-06-07 13:12:49
00:01:55,1717737120.0,？？？？,2024-06-07 13:12:00
00:01:22,1717737018.0,而我的朋友，你是真正的英雄,2024-06-07 13:10:18
00:02:07,1717736998.0,经常寸头发质就硬了,2024-06-07 13:09:58
00:01:46,1717736865.0,对不起，没忍住,2024-06-07 13:07:45
00:01:45,1717736800.0,？？？？？？6,2024-06-07 13:06:40
00:00:37,1717736706.0,你是超人！！！,2024-06-07 13:05:06
00:03:11,1717736682.0,英雄的国家，英雄的人民，感谢你做一个英雄，UP,2024-06-07 13:04:42
00:02:07,1717736626.0,+1一样发质,2024-06-07 13:03:46
00:01:06,1717736566.0,真正的man,2024-06-07 13:02:46
00:00:40,1717736543.0,比超人还超人,2024-06-07 13:02:23
00:01:46,1717736442.0,没事，护士小姐姐们早都看了不知道多少遍了,2024-06-07 13:00:42
00:00:00,1717736334.0,而你，我的朋友，你是真正的英雄,2024-06-07 12:58:54
00:02:06,1717736321.0,烫一下会好点,2024-06-07 12:58:41
00:00:20,1717736288.0,你真是个超人,2024-06-07 12:58:08
00:01:17,1717736215.0,而你，我的朋友，你是真正的英雄,2024-06-07 12:56:55
00:01:35,1717736088.0,啊？,2024-06-07 12:54:48
00:02:12,1717736067.0,阴阳头,2024-06-07 12:54:27
00:02:09,1717736052.0,俺也一样！,2024-06-07 12:54:12
00:00:00,1717735906.0,我要买up主画的酒！！！,2024-06-07 12:51:46
00:01:16,1717735884.0,你是英雄，不是超人,2024-06-07 12:51:24
00:02:27,1717735838.0,你的父亲真好，如果是我的父亲的事情就会一直指责我。让我别多管闲事。。,2024-06-07 12:50:38
00:00:06,1717735806.0,致敬,2024-06-07 12:50:06
00:01:35,1717735558.0,哈哈,2024-06-07 12:45:58
00:00:02,1717735499.0,您是真的超人！,2024-06-07 12:44:59
00:00:13,1717735480.0,致敬,2024-06-07 12:44:40
00:00:13,1717735378.0,兄弟你是超人,2024-06-07 12:42:58
00:02:06,1717735339.0,我也是!,2024-06-07 12:42:19
00:02:36,1717735274.0,抱抱宝宝,2024-06-07 12:41:14
00:00:13,1717735148.0,一个真正的英雄！,2024-06-07 12:39:08
00:00:23,1717735000.0,真是超人,2024-06-07 12:36:40
00:02:15,1717734999.0,孩子，这并不好笑,2024-06-07 12:36:39
00:01:44,1717734940.0,对不起，没绷住,2024-06-07 12:35:40
00:03:05,1717734891.0,而你我的朋友，你才是真正的英雄 ,2024-06-07 12:34:51
00:00:57,1717734760.0,抱抱up,2024-06-07 12:32:40
00:01:35,1717734603.0,小子，看好了，币是这么用的！,2024-06-07 12:30:03
00:00:11,1717734597.0,我是超人,2024-06-07 12:29:57
00:00:29,1717734472.0,被救的人都不表示一下吗？,2024-06-07 12:27:52
00:01:12,1717734427.0,致敬！,2024-06-07 12:27:07
00:00:10,1717734328.0,坏了，真成超人了！,2024-06-07 12:25:28
00:01:06,1717734270.0,你才是真正的超人！,2024-06-07 12:24:30
00:02:07,1717734270.0,我也是,2024-06-07 12:24:30
00:01:08,1717734257.0,致敬,2024-06-07 12:24:17
00:01:07,1717734247.0,英雄！,2024-06-07 12:24:07
00:01:04,1717734186.0,而我的朋友，你才是真正的英雄！,2024-06-07 12:23:06
00:00:03,1717734070.0,坏了！你真的是超人！,2024-06-07 12:21:10
00:01:09,1717734023.0,这才是真正的超人,2024-06-07 12:20:23
00:00:54,1717734003.0,主要不塞块布容易咬断舌头,2024-06-07 12:20:03
00:02:17,1717733720.0,有画面了,2024-06-07 12:15:20
00:02:36,1717733648.0,伟大的父亲！,2024-06-07 12:14:08
00:01:56,1717733598.0,俺也一样,2024-06-07 12:13:18
00:01:47,1717733473.0,对不起，忍不住笑了,2024-06-07 12:11:13
00:02:54,1717733385.0,你的成长就是给父亲最好的回报,2024-06-07 12:09:45
00:02:08,1717732947.0,和我一样！！,2024-06-07 12:02:27
00:00:20,1717732942.0,超人：而你，我的朋友，你才是真正的超人！,2024-06-07 12:02:22
00:00:04,1717732900.0,致敬,2024-06-07 12:01:40
00:00:37,1717732854.0,朋友你是真的超人,2024-06-07 12:00:54
00:01:45,1717732529.0,肉体受伤，现在还精神受伤了,2024-06-07 11:55:29
00:01:51,1717732507.0,我在医院待过一年，护士其实不在意你光不光可能偶尔会有点惊讶而已,2024-06-07 11:55:07
00:01:40,1717732498.0,完蛋了,2024-06-07 11:54:58
00:02:07,1717732326.0,我靠，我也是这样,2024-06-07 11:52:06
00:01:24,1717732185.0,最后的遮羞布,2024-06-07 11:49:45
00:01:04,1717732056.0,对不起，没币了,2024-06-07 11:47:36
00:01:06,1717731901.0,我擦，兄弟你是真的超人啊,2024-06-07 11:45:01
00:00:09,1717731815.0,符合id,2024-06-07 11:43:35
00:01:47,1717731797.0,丸辣！,2024-06-07 11:43:17
00:00:24,1717731734.0,是你！画呆呆龙的人,2024-06-07 11:42:14
00:01:08,1717731489.0,太简直是超人,2024-06-07 11:38:09
00:02:49,1717731473.0,加油！,2024-06-07 11:37:53
00:02:07,1717731273.0,我也是，一直是寸头，留不了长发,2024-06-07 11:34:33
00:02:15,1717731271.0,小子，你很有个性,2024-06-07 11:34:31
00:00:50,1717731101.0,你 是我的英雄,2024-06-07 11:31:41
00:00:17,1717731099.0,而我的盆友，你是真正的超人,2024-06-07 11:31:39
00:01:07,1717730969.0,而你我的朋友，你是真正的英雄,2024-06-07 11:29:29
00:01:37,1717730538.0,啊这,2024-06-07 11:22:18
00:00:09,1717730485.0,加油加油加油！！！,2024-06-07 11:21:25
00:01:41,1717730465.0,哈哈哈哈哈哈,2024-06-07 11:21:05
00:00:03,1717730154.0,你不但问心无愧，你还让我们很多人都感觉自愧不如！,2024-06-07 11:15:54
00:03:18,1717730111.0,爸,2024-06-07 11:15:11
00:01:27,1717729926.0,你是超超超超超超人！！！！！,2024-06-07 11:12:06
00:01:40,1717729885.0,不是姐们？,2024-06-07 11:11:25
00:00:33,1717729872.0,你是超人！！！！！！！,2024-06-07 11:11:12
00:02:23,1717729571.0,又心疼又好笑,2024-06-07 11:06:11
00:00:00,1717729530.0,你是真的超人啊,2024-06-07 11:05:30
00:02:37,1717729107.0,永不放弃的毅力,2024-06-07 10:58:27
00:00:19,1717728870.0,你是超人!（超大声）,2024-06-07 10:54:30
00:01:10,1717728740.0,原来您会画啊,2024-06-07 10:52:20
00:01:21,1717728465.0,没事儿，哥们儿来实习的基本都见过了。而且干的就这活儿。也不会觉得有点啥,2024-06-07 10:47:45
00:02:38,1717728270.0,加油加油。你币有了,2024-06-07 10:44:30
00:03:12,1717728259.0,上链接我要买！,2024-06-07 10:44:19
00:01:52,1717727745.0,在医生护士面前不分男女，只有病人,2024-06-07 10:35:45
00:02:19,1717727724.0,卑尔维斯,2024-06-07 10:35:24
00:01:40,1717727705.0,哈哈哈哈哈,2024-06-07 10:35:05
00:01:49,1717727645.0,可以投诉的！,2024-06-07 10:34:05
00:02:54,1717727540.0,好了好了，关注了超人,2024-06-07 10:32:20
00:01:37,1717727360.0,哈哈哈哈哈哈哈哈哈哈,2024-06-07 10:29:20
00:01:38,1717727190.0,关怀23333,2024-06-07 10:26:30
00:00:20,1717727018.0,你真的是超人，哥,2024-06-07 10:23:38
00:00:37,1717726863.0,超人？,2024-06-07 10:21:03
00:01:39,1717726800.0,忽然间明白护士长为什么是这个形象的与众不同的。,2024-06-07 10:20:00
00:02:18,1717726424.0,阴阳师，头,2024-06-07 10:13:44
00:01:39,1717725916.0,哈哈哈哈哈哈,2024-06-07 10:05:16
00:01:35,1717725839.0,关怀,2024-06-07 10:03:59
00:01:37,1717725694.0,哈哈哈哈,2024-06-07 10:01:34
00:02:30,1717725583.0,看好了小子，硬币之力是这样用的,2024-06-07 09:59:43
00:02:40,1717725478.0,被救人有没有表示啊,2024-06-07 09:57:58
00:00:52,1717724989.0,大大你真的是超人!,2024-06-07 09:49:49
00:01:38,1717724830.0,和哈哈哈哈哈哈哈哈哈哈哈,2024-06-07 09:47:10
00:01:03,1717724727.0,真正的超人,2024-06-07 09:45:27
00:02:06,1717724356.0,我也是耶,2024-06-07 09:39:16
00:00:43,1717723295.0,投币了,2024-06-07 09:21:35
00:00:13,1717723227.0,被车拖,2024-06-07 09:20:27
00:01:11,1717722628.0,原来你会画啊,2024-06-07 09:10:28
00:02:06,1717722536.0,同感！！！！,2024-06-07 09:08:56
00:01:11,1717722460.0,？,2024-06-07 09:07:40
00:02:00,1717722451.0,我刚上高中，留着长发就被剃了,2024-06-07 09:07:31
00:00:30,1717722363.0,你是超人,2024-06-07 09:06:03
00:01:47,1717722315.0,为什么我会觉得这样的行为很过分？,2024-06-07 09:05:15
00:01:51,1717722238.0,哈哈哈哈哈哈哈哈,2024-06-07 09:03:58
00:01:02,1717722152.0,超人！,2024-06-07 09:02:32
00:02:47,1717722137.0,至少父母是鼓励你的。。而不是给你二次伤害，甚至怪你多管闲事,2024-06-07 09:02:17
00:01:45,1717722116.0,哈哈,2024-06-07 09:01:56
00:02:12,1717722092.0,一半,2024-06-07 09:01:32
00:00:00,1717722085.0,无情泪而情义无泪,2024-06-07 09:01:25
00:01:36,1717722046.0,草哈哈哈哈哈哈,2024-06-07 09:00:46
00:00:36,1717721983.0,我的天,2024-06-07 08:59:43
00:01:56,1717721832.0,我留到大学,2024-06-07 08:57:12
00:02:27,1717721577.0,加油！！！你真的很勇敢！,2024-06-07 08:52:57
00:00:30,1717721116.0,真是超人了,2024-06-07 08:45:16
00:02:44,1717720950.0,你是真的英雄，我的朋友,2024-06-07 08:42:30
00:02:16,1717720874.0,艹，哈哈哈哈哈,2024-06-07 08:41:14
00:01:28,1717720861.0,要留清白在人间啊,2024-06-07 08:41:01
00:02:18,1717720853.0,这里能看出来up还是个天真的孩子啊，太勇敢了,2024-06-07 08:40:53
00:00:52,1717720607.0,真的成超人了,2024-06-07 08:36:47
00:01:02,1717720576.0,英雄啊您,2024-06-07 08:36:16
00:00:12,1717720479.0,超人！,2024-06-07 08:34:39
00:00:12,1717720199.0,无我,2024-06-07 08:29:59
00:00:09,1717720182.0,功德无量,2024-06-07 08:29:42
00:02:05,1717719996.0,我也是,2024-06-07 08:26:36
00:01:53,1717719808.0,唉，都去医院了，活着就好了，谁管那么多？,2024-06-07 08:23:28
00:02:03,1717719627.0,兄弟你简直是超级赛亚人,2024-06-07 08:20:27
00:02:37,1717719490.0,田娜……好人一生平安！你以后都无病无灾！,2024-06-07 08:18:10
00:00:10,1717719284.0,卧槽，20米,2024-06-07 08:14:44
00:00:56,1717719158.0,很荣幸以这样的方式认识你,2024-06-07 08:12:38
00:01:25,1717718546.0,噢。。。,2024-06-07 08:02:26
00:01:23,1717718534.0,怎么会。。,2024-06-07 08:02:14
00:01:36,1717718354.0,丸啦！,2024-06-07 07:59:14
00:00:17,1717718249.0,异次元穿越通道,2024-06-07 07:57:29
00:02:39,1717718201.0,好父亲！,2024-06-07 07:56:41
00:02:18,1717717903.0,对不起,2024-06-07 07:51:43
00:01:24,1717717867.0,不是哥们，你是真的英雄啊,2024-06-07 07:51:07
00:00:44,1717717546.0,你是真超人,2024-06-07 07:45:46
00:02:21,1717717342.0,孩子这并不好笑 ！,2024-06-07 07:42:22
00:02:07,1717716835.0,马狼照英！,2024-06-07 07:33:55
00:00:17,1717716721.0,最符合ID的一次,2024-06-07 07:32:01
00:02:18,1717716649.0,不好意思，哈哈哈哈哈哈,2024-06-07 07:30:49
00:01:59,1717716337.0,总感觉那个护士不太好,2024-06-07 07:25:37
00:00:15,1717716248.0,那一刻，他真的成为超人了,2024-06-07 07:24:08
00:00:49,1717716243.0,我也有过）,2024-06-07 07:24:03
00:00:16,1717716233.0,你确实是个超人,2024-06-07 07:23:53
00:02:14,1717715634.0,这并不好笑，孩子。,2024-06-07 07:13:54
00:03:07,1717715319.0,有点谐音梗，刚才写了一个我爱你粑粑,2024-06-07 07:08:39
00:03:17,1717714726.0,而你，我的朋友，你是真正的英雄,2024-06-07 06:58:46
00:00:09,1717714276.0,超人NB,2024-06-07 06:51:16
00:02:26,1717711259.0,我锁骨骨折过，真的非常疼，你只能就护着它。更别提那么多处骨折了,2024-06-07 06:00:59
00:02:42,1717711237.0,顺天意，成因果，今日方知我是我,2024-06-07 06:00:37
00:02:13,1717709919.0,6666,2024-06-07 05:38:39
00:01:12,1717709250.0,原来你会画画啊,2024-06-07 05:27:30
00:00:47,1717708890.0,咬着,2024-06-07 05:21:30
00:01:03,1717707952.0,你才是超人啊,2024-06-07 05:05:52
00:00:24,1717707520.0,啊,2024-06-07 04:58:40
00:00:57,1717707096.0,超人,2024-06-07 04:51:36
00:01:01,1717705353.0,这回真成超人了，从物理以及精神双角度的,2024-06-07 04:22:33
00:01:44,1717703640.0,被围观在美国医院也是这样的,2024-06-07 03:54:00
00:02:26,1717703089.0,我的史一样的笑点在和我的道德打架,2024-06-07 03:44:49
00:00:48,1717701118.0,太疼了如果不咬块布可能会无意识咬伤自己,2024-06-07 03:11:58
00:01:15,1717700485.0,哈哈哈哈哈哈,2024-06-07 03:01:25
00:02:01,1717700154.0,哦，我马上中考完，正好也准备留长发，我头发也偏硬,2024-06-07 02:55:54
00:01:29,1717700140.0,好家伙，成教材了,2024-06-07 02:55:40
00:03:17,1717700065.0,你真的是超人,2024-06-07 02:54:25
00:02:28,1717699734.0,被救的人不补贴一点……,2024-06-07 02:48:54
00:01:16,1717699239.0,英雄不必拘谨,2024-06-07 02:40:39
00:00:00,1717699198.0,你不但问心无愧，你还让我们很多人都感觉自愧不如！,2024-06-07 02:39:58
00:02:31,1717699119.0,你确实是个英雄，做了很多人想做甚至可能都做不到的事，哪怕未来世界上不会再有人崇拜英雄,2024-06-07 02:38:39
00:01:55,1717698997.0,老实人辈出英雄，他们更能体会别人的痛苦,2024-06-07 02:36:37
00:01:35,1717698942.0,护士长：男的咋的，从假的到真的小的到老的我都见过，这个就叫专业。,2024-06-07 02:35:42
00:02:27,1717698697.0,后悔是正常的，但之后积极面对生活的你是最棒的,2024-06-07 02:31:37
00:00:41,1717697834.0,你是超人,2024-06-07 02:17:14
00:02:04,1717697577.0,和我一样！,2024-06-07 02:12:57
00:01:54,1717697416.0,电子木鱼,2024-06-07 02:10:16
00:01:57,1717697274.0,可是我大学了还是寸头,2024-06-07 02:07:54
00:00:34,1717697250.0,真正的man,2024-06-07 02:07:30
00:02:12,1717697100.0,莫西干（对不起）,2024-06-07 02:05:00
00:00:04,1717697055.0,救人要紧，哪管这些,2024-06-07 02:04:15
00:00:01,1717696971.0,鲁迪乌斯,2024-06-07 02:02:51
00:01:00,1717696930.0,我的朋友，你是个英雄,2024-06-07 02:02:10
00:01:00,1717695651.0,投币了厉害,2024-06-07 01:40:51
00:02:17,1717694812.0,你是懂幽默的,2024-06-07 01:26:52
00:01:03,1717694115.0,超人！,2024-06-07 01:15:15
00:03:11,1717693871.0,超人,2024-06-07 01:11:11
00:02:14,1717693260.0,哈哈哈哈哈哈哈,2024-06-07 01:01:00
00:00:34,1717693129.0,这次你真的是超人了！,2024-06-07 00:58:49
00:02:06,1717692889.0,我去和我一样，我最后头发太长了留的是大背头（dogs）,2024-06-07 00:54:49
00:02:14,1717692675.0,绷不住了,2024-06-07 00:51:15
00:02:50,1717692480.0,就像小时候第一次学会了走路,2024-06-07 00:48:00
00:02:20,1717692436.0,半发超人,2024-06-07 00:47:16
00:00:22,1717692436.0,超人！,2024-06-07 00:47:16
00:03:00,1717692294.0,有广告我投币了,2024-06-07 00:44:54
00:00:57,1717692027.0,你真的是超人！！,2024-06-07 00:40:27
00:03:16,1717691695.0,但求问心无愧,2024-06-07 00:34:55
00:01:08,1717691162.0,这下不得不投币了,2024-06-07 00:26:02
00:01:00,1717691140.0,真正的超人,2024-06-07 00:25:40
00:03:11,1717691019.0,但行好事，莫问前程。前路有光，初心莫忘。,2024-06-07 00:23:39
00:00:59,1717691000.0,而我的朋友，你才是真正的英雄,2024-06-07 00:23:20
00:02:09,1717690760.0,一样,2024-06-07 00:19:20
00:03:11,1717690752.0,UP是真正的超人,2024-06-07 00:19:12
00:02:45,1717690722.0,原来超人真的需要父亲,2024-06-07 00:18:42
00:02:44,1717690448.0,泪目了,2024-06-07 00:14:08
00:02:19,1717690438.0,哈哈哈哈哈哈哈哈哈哈哈,2024-06-07 00:13:58
00:01:42,1717690350.0,？6,2024-06-07 00:12:30
00:00:52,1717690220.0,我的朋友,2024-06-07 00:10:20
00:01:09,1717689788.0,真正的英雄,2024-06-07 00:03:08
00:00:00,1717688860.0,怎么会有人问出这种问题,2024-06-06 23:47:40
00:02:45,1717688139.0,哥们，你是真的牛批，真的很牛批的那种,2024-06-06 23:35:39
00:00:20,1717687822.0,真正的man！,2024-06-06 23:30:22
00:00:06,1717687763.0,既然都是数年前的事情还有后悔的选项吗,2024-06-06 23:29:23
00:02:16,1717687418.0,UP好可爱,2024-06-06 23:23:38
00:02:36,1717686822.0,没必要后悔  已经是事实  坚定事实 ,2024-06-06 23:13:42
00:00:48,1717686203.0,天呐,2024-06-06 23:03:23
00:02:32,1717686101.0,你是超人啊卧槽！,2024-06-06 23:01:41
00:02:41,1717686054.0,我是真的超人啊,2024-06-06 23:00:54
00:01:56,1717685081.0,我爱你哥们！,2024-06-06 22:44:41
00:02:38,1717685014.0,“英雄不總是披著披風的”,2024-06-06 22:43:34
00:02:31,1717684348.0,“而我的朋友，你是真正的英雄”,2024-06-06 22:32:28
00:02:20,1717683835.0,又心疼又好笑,2024-06-06 22:23:55
00:03:13,1717682119.0,对呀，也难怪你能保持那份心,2024-06-06 21:55:19
00:02:18,1717679560.0,哈哈哈啊哈哈哈,2024-06-06 21:12:40
00:02:05,1717678079.0,同感,2024-06-06 20:47:59
00:01:06,1717678041.0,能熬着不晕过去，您确实是超人了,2024-06-06 20:47:21
00:00:26,1717677537.0,而你我的朋友，你才是真正的英雄,2024-06-06 20:38:57
00:01:07,1717677266.0,你是真正的超人哦,2024-06-06 20:34:26
00:00:21,1717676719.0,而你我的朋友，你是真正的英雄,2024-06-06 20:25:19
00:01:39,1717675663.0,哈哈哈哈哈,2024-06-06 20:07:43
00:00:44,1717675275.0,完了，不会是让你咬着点吧，不打麻药啊,2024-06-06 20:01:15
00:00:19,1717675222.0,如果是被直直的撞飞的话，那基本必死无疑了吧,2024-06-06 20:00:22
00:02:54,1717673894.0,但是爸爸妈妈永远愿意帮助我们,2024-06-06 19:38:14
00:00:59,1717673679.0,你是真正的超级英雄,2024-06-06 19:34:39
00:03:15,1717673257.0,好的,2024-06-06 19:27:37
00:02:25,1717673248.0,超人！！,2024-06-06 19:27:28
00:00:25,1717673091.0,第一（和二）枚硬币是我投的！,2024-06-06 19:24:51
00:00:00,1717673067.0,第一条弹幕！,2024-06-06 19:24:27
